,timestamp,product,price,clicks,region,device_type,user_age,session_time,is_returning_user,value
320,2025-04-13 19:22:29,Smartphone,586.19,6,South,Mobile,18,8.53,True,low
321,2025-04-13 19:22:29,Smartphone,476.99,4,South,Desktop,37,10.37,False,low
322,2025-04-13 19:22:29,Smartphone,10.0,3,West,Mobile,44,7.31,False,low
323,2025-04-13 19:22:29,Keyboard,10.0,7,West,Desktop,48,5.29,False,low
324,2025-04-13 19:22:29,Keyboard,10.0,3,East,Desktop,31,31.4,False,low
325,2025-04-13 19:22:29,Smartphone,964.93,6,West,Mobile,18,25.57,False,high
326,2025-04-13 19:22:29,Monitor,58.42,10,East,Mobile,30,16.05,True,low
327,2025-04-13 19:22:29,Laptop,10.0,9,East,Mobile,41,56.63,True,low
328,2025-04-13 19:22:29,Monitor,349.22,9,East,Mobile,25,6.61,False,low
329,2025-04-13 19:22:29,Laptop,10.0,8,West,Mobile,49,8.3,False,low
330,2025-04-13 19:22:29,Laptop,2119.13,10,West,Tablet,22,1.0,False,high
331,2025-04-13 19:22:29,Smartphone,267.72,6,East,Desktop,45,5.23,False,low
332,2025-04-13 19:22:29,Laptop,2237.58,8,West,Mobile,35,24.42,False,high
333,2025-04-13 19:22:29,Monitor,293.48,8,North,Mobile,18,3.33,True,low
334,2025-04-13 19:22:29,Smartphone,1539.58,5,West,Tablet,30,1.67,False,high
335,2025-04-13 19:22:29,Keyboard,179.91,11,South,Mobile,29,19.6,False,low
336,2025-04-13 19:22:29,Headphones,429.96,12,West,Desktop,35,33.71,False,high
337,2025-04-13 19:22:29,Laptop,373.77,10,East,Mobile,25,15.3,True,low
338,2025-04-13 19:22:29,Headphones,10.0,9,East,Mobile,43,2.86,False,low
339,2025-04-13 19:22:29,Keyboard,10.0,13,South,Mobile,46,19.76,False,low
340,2025-04-13 19:22:29,Smartphone,1492.74,11,East,Mobile,19,1.0,False,high
341,2025-04-13 19:22:29,Headphones,381.3,12,South,Mobile,49,4.51,False,low
342,2025-04-13 19:22:29,Monitor,330.71,7,West,Desktop,42,2.86,True,low
343,2025-04-13 19:22:29,Smartphone,607.61,4,North,Desktop,34,4.42,False,low
344,2025-04-13 19:22:29,Monitor,290.5,7,North,Mobile,18,10.88,True,low
345,2025-04-13 19:22:29,Smartphone,2045.87,10,East,Tablet,44,4.23,False,high
346,2025-04-13 19:22:29,Smartphone,10.0,0,South,Mobile,30,24.65,True,low
347,2025-04-13 19:22:29,Laptop,1819.36,6,North,Desktop,18,4.7,False,high
348,2025-04-13 19:22:29,Keyboard,248.34,4,South,Mobile,44,2.11,True,low
349,2025-04-13 19:22:29,Smartphone,10.0,7,South,Desktop,32,44.95,True,high
350,2025-04-13 19:22:29,Monitor,311.04,8,South,Tablet,34,5.17,False,low
351,2025-04-13 19:22:29,Headphones,10.0,2,South,Mobile,22,2.66,True,low
352,2025-04-13 19:22:29,Headphones,10.0,8,South,Mobile,40,3.53,False,low
353,2025-04-13 19:22:29,Headphones,10.0,5,West,Desktop,37,1.0,False,low
354,2025-04-13 19:22:29,Keyboard,10.0,9,West,Tablet,37,3.41,False,low
355,2025-04-13 19:22:29,Keyboard,10.0,9,South,Desktop,24,4.74,True,low
356,2025-04-13 19:22:29,Headphones,10.0,6,East,Mobile,33,29.52,True,low
357,2025-04-13 19:22:29,Keyboard,10.0,7,North,Mobile,38,16.52,False,low
358,2025-04-13 19:22:29,Monitor,48.74,7,West,Tablet,28,2.19,True,low
359,2025-04-13 19:22:29,Headphones,10.0,9,North,Tablet,31,11.52,True,low
360,2025-04-13 19:22:29,Headphones,10.0,5,East,Tablet,33,1.0,False,low
361,2025-04-13 19:22:29,Headphones,10.91,10,East,Mobile,21,14.26,False,low
362,2025-04-13 19:22:29,Monitor,340.62,9,South,Mobile,33,4.19,False,low
363,2025-04-13 19:22:29,Monitor,418.15,16,South,Mobile,33,11.2,True,high
364,2025-04-13 19:22:29,Headphones,342.96,9,South,Desktop,31,34.19,False,high
365,2025-04-13 19:22:29,Keyboard,10.0,7,North,Tablet,44,18.27,True,low
366,2025-04-13 19:22:29,Smartphone,10.0,10,South,Mobile,37,3.97,False,low
367,2025-04-13 19:22:29,Keyboard,214.53,9,West,Mobile,41,7.66,True,low
368,2025-04-13 19:22:29,Monitor,10.0,8,North,Mobile,41,26.62,False,low
369,2025-04-13 19:22:29,Keyboard,59.0,6,West,Mobile,30,9.6,False,low
370,2025-04-13 19:22:29,Headphones,35.4,9,North,Desktop,36,16.36,False,low
371,2025-04-13 19:22:29,Smartphone,10.0,9,East,Mobile,18,25.32,False,low
372,2025-04-13 19:22:29,Smartphone,329.25,9,West,Mobile,31,1.12,False,low
373,2025-04-13 19:22:29,Keyboard,125.0,5,East,Mobile,34,18.58,False,low
374,2025-04-13 19:22:29,Keyboard,10.0,6,North,Mobile,18,4.57,False,low
375,2025-04-13 19:22:29,Headphones,10.0,13,East,Mobile,45,9.43,True,low
376,2025-04-13 19:22:29,Laptop,10.0,5,East,Mobile,38,33.16,False,low
377,2025-04-13 19:22:29,Laptop,10.0,11,East,Mobile,30,2.25,True,low
378,2025-04-13 19:22:29,Monitor,244.66,7,South,Desktop,38,3.95,False,low
379,2025-04-13 19:22:29,Headphones,10.0,7,South,Desktop,34,16.96,True,low
380,2025-04-13 19:22:29,Headphones,191.92,12,North,Mobile,35,26.51,True,high
381,2025-04-13 19:22:29,Smartphone,10.0,9,North,Mobile,31,20.37,True,low
382,2025-04-13 19:22:29,Headphones,10.0,7,West,Mobile,21,6.43,False,low
383,2025-04-13 19:22:29,Smartphone,10.0,7,East,Mobile,26,7.02,False,low
384,2025-04-13 19:22:29,Monitor,10.0,14,East,Mobile,36,19.87,True,low
385,2025-04-13 19:22:29,Headphones,13.1,9,West,Desktop,48,3.64,True,low
386,2025-04-13 19:22:29,Smartphone,10.0,9,West,Desktop,32,1.97,True,low
387,2025-04-13 19:22:29,Keyboard,176.35,6,East,Desktop,29,6.31,False,low
388,2025-04-13 19:22:29,Laptop,10.0,2,West,Desktop,58,14.35,False,low
389,2025-04-13 19:22:29,Keyboard,170.48,13,East,Mobile,18,3.27,True,low
390,2025-04-13 19:22:29,Monitor,205.27,5,East,Mobile,27,1.0,False,low
391,2025-04-13 19:22:29,Smartphone,730.07,5,West,Mobile,31,2.98,True,low
392,2025-04-13 19:22:29,Monitor,1078.32,11,West,Mobile,29,7.85,False,high
393,2025-04-13 19:22:29,Laptop,3697.91,11,North,Desktop,47,2.72,False,high
394,2025-04-13 19:22:29,Keyboard,33.78,6,South,Tablet,18,19.91,True,low
395,2025-04-13 19:22:29,Keyboard,10.0,11,West,Mobile,44,34.0,True,high
396,2025-04-13 19:22:29,Monitor,10.0,5,East,Mobile,27,4.88,False,low
397,2025-04-13 19:22:29,Keyboard,10.0,9,South,Desktop,48,9.35,False,low
398,2025-04-13 19:22:29,Monitor,281.11,5,West,Desktop,27,18.57,False,low
399,2025-04-13 19:22:29,Keyboard,10.0,6,East,Mobile,30,2.73,False,low
400,2025-04-13 19:22:29,Smartphone,10.0,8,North,Mobile,18,3.81,True,low
401,2025-04-13 19:22:29,Keyboard,10.0,8,West,Tablet,18,11.82,True,low
402,2025-04-13 19:22:29,Monitor,10.0,12,West,Mobile,47,3.21,False,low
403,2025-04-13 19:22:29,Headphones,10.0,8,South,Mobile,35,3.9,False,low
404,2025-04-13 19:22:29,Headphones,10.0,9,South,Desktop,18,17.98,False,low
405,2025-04-13 19:22:29,Laptop,2273.27,5,East,Desktop,39,1.43,False,high
406,2025-04-13 19:22:29,Keyboard,179.17,6,East,Desktop,42,10.49,False,low
407,2025-04-13 19:22:29,Smartphone,476.19,3,East,Mobile,27,3.01,True,low
408,2025-04-13 19:22:29,Smartphone,875.9,10,South,Mobile,33,26.69,False,high
409,2025-04-13 19:22:29,Monitor,405.66,11,East,Mobile,47,12.09,False,low
410,2025-04-13 19:22:29,Smartphone,10.0,9,North,Mobile,34,4.39,True,low
411,2025-04-13 19:22:29,Headphones,273.09,5,West,Desktop,47,22.15,False,low
412,2025-04-13 19:22:29,Laptop,10.0,9,South,Tablet,18,1.07,False,low
413,2025-04-13 19:22:29,Headphones,255.79,6,West,Desktop,48,1.0,True,low
414,2025-04-13 19:22:29,Keyboard,44.36,6,South,Desktop,27,9.83,True,low
415,2025-04-13 19:22:29,Keyboard,108.06,8,North,Desktop,38,9.63,False,low
416,2025-04-13 19:22:29,Monitor,503.59,8,South,Mobile,46,8.67,False,low
417,2025-04-13 19:22:29,Smartphone,10.0,7,East,Tablet,20,1.71,False,low
418,2025-04-13 19:22:29,Monitor,578.35,9,North,Mobile,55,24.69,False,high
419,2025-04-13 19:22:29,Keyboard,10.0,9,East,Mobile,28,1.55,True,low
420,2025-04-13 19:22:29,Keyboard,10.0,5,North,Mobile,24,1.83,True,low
421,2025-04-13 19:22:29,Keyboard,10.0,9,South,Mobile,48,39.1,False,high
422,2025-04-13 19:22:29,Keyboard,141.37,11,East,Desktop,27,20.77,False,low
423,2025-04-13 19:22:29,Laptop,2077.22,7,North,Mobile,52,1.58,False,high
424,2025-04-13 19:22:29,Keyboard,10.0,4,East,Desktop,42,24.03,False,low
425,2025-04-13 19:22:29,Headphones,10.0,11,North,Mobile,27,3.17,False,low
426,2025-04-13 19:22:29,Monitor,10.0,8,East,Mobile,48,1.0,False,low
427,2025-04-13 19:22:29,Headphones,47.33,8,East,Mobile,41,55.79,False,high
428,2025-04-13 19:22:29,Smartphone,1645.38,9,West,Mobile,33,1.0,False,high
429,2025-04-13 19:22:29,Monitor,394.63,10,South,Mobile,20,7.3,False,low
430,2025-04-13 19:22:29,Monitor,141.69,10,West,Mobile,33,2.99,True,low
431,2025-04-13 19:22:29,Keyboard,155.66,12,North,Mobile,32,2.14,False,low
432,2025-04-13 19:22:29,Monitor,10.0,8,West,Mobile,32,9.75,True,low
433,2025-04-13 19:22:29,Monitor,10.0,7,West,Desktop,42,1.16,False,low
434,2025-04-13 19:22:29,Smartphone,10.0,11,East,Tablet,43,2.38,False,low
435,2025-04-13 19:22:29,Smartphone,10.0,6,South,Mobile,31,1.74,False,low
436,2025-04-13 19:22:29,Headphones,122.03,8,East,Mobile,50,14.78,True,low
437,2025-04-13 19:22:29,Headphones,12.25,10,West,Tablet,36,8.58,True,low
438,2025-04-13 19:22:29,Monitor,511.41,6,North,Mobile,36,11.53,False,low
439,2025-04-13 19:22:29,Headphones,23.87,9,East,Mobile,18,16.28,False,low
440,2025-04-13 19:22:29,Headphones,10.0,8,South,Desktop,36,1.0,False,low
441,2025-04-13 19:22:29,Headphones,10.0,7,East,Mobile,44,20.69,True,low
442,2025-04-13 19:22:29,Keyboard,10.0,11,South,Mobile,37,18.85,True,low
443,2025-04-13 19:22:29,Headphones,10.0,11,West,Desktop,24,6.17,True,low
444,2025-04-13 19:22:29,Keyboard,102.93,9,North,Mobile,18,12.35,True,low
445,2025-04-13 19:22:29,Monitor,10.0,7,East,Mobile,30,12.83,True,low
446,2025-04-13 19:22:29,Smartphone,927.61,4,South,Desktop,31,28.78,False,high
447,2025-04-13 19:22:29,Laptop,1161.86,9,North,Mobile,42,7.13,False,high
448,2025-04-13 19:22:29,Headphones,10.0,5,West,Mobile,29,1.08,False,low
449,2025-04-13 19:22:29,Smartphone,158.35,9,East,Tablet,41,8.67,True,low
450,2025-04-13 19:22:29,Headphones,10.0,3,East,Mobile,35,12.85,False,low
451,2025-04-13 19:22:29,Keyboard,10.0,6,West,Desktop,28,18.11,True,low
452,2025-04-13 19:22:29,Laptop,5415.29,6,East,Mobile,51,35.1,True,high
453,2025-04-13 19:22:29,Headphones,213.57,8,East,Desktop,29,1.0,False,low
454,2025-04-13 19:22:29,Laptop,10.0,7,West,Mobile,54,6.86,False,low
455,2025-04-13 19:22:29,Keyboard,10.0,9,South,Desktop,25,9.89,False,low
456,2025-04-13 19:22:29,Smartphone,10.0,12,West,Mobile,50,13.49,False,low
457,2025-04-13 19:22:29,Laptop,2921.28,6,North,Mobile,34,7.98,False,high
458,2025-04-13 19:22:29,Headphones,326.9,9,South,Mobile,48,3.61,True,low
459,2025-04-13 19:22:29,Keyboard,222.51,8,West,Desktop,37,14.36,False,low
460,2025-04-13 19:22:29,Laptop,10.0,12,South,Mobile,43,12.89,False,low
461,2025-04-13 19:22:29,Headphones,10.0,10,West,Mobile,20,3.25,True,low
462,2025-04-13 19:22:29,Keyboard,51.74,7,East,Mobile,38,2.15,False,low
463,2025-04-13 19:22:29,Monitor,433.39,5,West,Mobile,44,1.84,True,low
464,2025-04-13 19:22:29,Keyboard,10.0,7,East,Mobile,18,39.12,False,high
465,2025-04-13 19:22:29,Monitor,516.77,2,East,Desktop,44,34.55,False,high
466,2025-04-13 19:22:29,Headphones,10.0,8,East,Mobile,59,1.79,False,low
467,2025-04-13 19:22:29,Monitor,157.25,11,East,Mobile,61,8.15,False,low
468,2025-04-13 19:22:29,Headphones,10.0,9,West,Desktop,46,19.45,False,low
469,2025-04-13 19:22:29,Smartphone,651.17,8,East,Mobile,46,5.04,False,low
470,2025-04-13 19:22:29,Laptop,297.13,9,East,Tablet,18,29.48,False,low
471,2025-04-13 19:22:29,Headphones,197.91,11,South,Mobile,36,7.75,False,low
472,2025-04-13 19:22:29,Keyboard,27.45,9,East,Mobile,41,1.0,False,low
473,2025-04-13 19:22:29,Keyboard,10.0,6,South,Mobile,47,10.43,False,low
474,2025-04-13 19:22:29,Keyboard,34.87,6,South,Desktop,44,2.17,True,low
475,2025-04-13 19:22:29,Headphones,17.52,8,East,Desktop,31,2.51,True,low
476,2025-04-13 19:22:29,Smartphone,10.0,3,North,Tablet,42,16.48,False,low
477,2025-04-13 19:22:29,Smartphone,397.83,11,West,Desktop,26,15.73,False,low
478,2025-04-13 19:22:29,Headphones,10.0,5,West,Desktop,47,2.88,False,low
479,2025-04-13 19:22:29,Monitor,312.79,8,East,Mobile,20,5.84,True,low
480,2025-04-13 19:22:29,Laptop,1209.52,5,South,Mobile,18,14.06,False,high
481,2025-04-13 19:22:29,Laptop,10.0,8,South,Mobile,37,25.26,False,low
482,2025-04-13 19:22:29,Laptop,10.0,8,West,Desktop,18,2.12,True,low
483,2025-04-13 19:22:29,Monitor,869.41,8,North,Mobile,63,4.56,False,low
484,2025-04-13 19:22:29,Laptop,957.89,8,East,Mobile,51,1.07,False,low
485,2025-04-13 19:22:29,Keyboard,126.36,8,West,Desktop,42,8.12,True,low
486,2025-04-13 19:22:29,Keyboard,10.0,8,West,Mobile,55,14.12,False,low
487,2025-04-13 19:22:29,Monitor,878.16,10,South,Desktop,29,2.89,False,low
488,2025-04-13 19:22:29,Smartphone,10.0,10,North,Desktop,30,4.24,False,low
489,2025-04-13 19:22:29,Keyboard,140.1,7,South,Mobile,41,3.7,False,low
490,2025-04-13 19:22:29,Headphones,10.0,10,West,Mobile,19,3.49,True,low
491,2025-04-13 19:22:29,Laptop,1485.03,9,South,Tablet,45,19.45,False,high
492,2025-04-13 19:22:29,Smartphone,10.0,8,North,Mobile,32,4.12,True,low
493,2025-04-13 19:22:29,Monitor,835.74,6,East,Mobile,48,6.48,False,low
494,2025-04-13 19:22:29,Laptop,10.0,3,East,Desktop,26,5.97,False,low
495,2025-04-13 19:22:29,Laptop,2589.97,9,North,Mobile,30,1.2,True,high
496,2025-04-13 19:22:29,Keyboard,80.48,7,East,Desktop,45,6.58,False,low
497,2025-04-13 19:22:29,Monitor,167.01,13,East,Desktop,35,1.0,True,low
498,2025-04-13 19:22:29,Smartphone,63.9,8,West,Mobile,31,1.0,False,low
499,2025-04-13 19:22:29,Keyboard,246.27,11,East,Mobile,42,5.19,False,low
500,2025-04-13 19:22:29,Headphones,188.46,8,South,Desktop,35,1.0,False,low
501,2025-04-13 19:22:29,Keyboard,10.0,6,North,Mobile,48,3.22,False,low
502,2025-04-13 19:22:29,Monitor,269.81,6,North,Tablet,43,1.98,True,low
503,2025-04-13 19:22:29,Keyboard,43.66,7,South,Mobile,25,14.58,True,low
504,2025-04-13 19:22:29,Monitor,10.0,11,West,Mobile,22,22.66,True,low
505,2025-04-13 19:22:29,Keyboard,10.0,4,West,Mobile,40,6.6,False,low
506,2025-04-13 19:22:29,Laptop,1312.74,7,West,Mobile,34,27.24,False,high
507,2025-04-13 19:22:29,Keyboard,201.0,6,North,Mobile,22,29.49,False,low
508,2025-04-13 19:22:29,Monitor,10.0,9,North,Mobile,31,2.6,False,low
509,2025-04-13 19:22:29,Smartphone,1936.74,6,North,Mobile,35,5.1,True,high
510,2025-04-13 19:22:29,Laptop,1001.25,8,North,Tablet,40,5.33,True,low
511,2025-04-13 19:22:29,Headphones,339.89,10,North,Mobile,20,1.0,True,low
512,2025-04-13 19:22:29,Smartphone,72.89,9,West,Mobile,33,4.32,False,low
513,2025-04-13 19:22:29,Headphones,10.0,0,West,Mobile,26,2.88,False,low
514,2025-04-13 19:22:29,Keyboard,10.0,7,South,Desktop,45,16.97,True,low
515,2025-04-13 19:22:29,Smartphone,2800.9,6,West,Mobile,18,18.09,False,high
516,2025-04-13 19:22:29,Smartphone,10.0,9,North,Desktop,18,2.3,False,low
517,2025-04-13 19:22:29,Headphones,12.8,13,West,Mobile,29,6.88,False,low
518,2025-04-13 19:22:29,Smartphone,10.0,7,West,Mobile,30,8.14,True,low
519,2025-04-13 19:22:29,Laptop,2625.45,7,North,Desktop,37,1.36,False,high
520,2025-04-13 19:22:29,Laptop,2487.4,4,South,Mobile,18,2.25,True,high
521,2025-04-13 19:22:29,Laptop,1488.49,3,West,Mobile,32,12.74,False,high
522,2025-04-13 19:22:29,Laptop,546.52,8,South,Desktop,44,7.64,False,low
523,2025-04-13 19:22:29,Smartphone,1270.1,7,South,Desktop,34,13.41,False,high
524,2025-04-13 19:22:29,Smartphone,627.81,9,East,Mobile,46,5.85,False,low
525,2025-04-13 19:22:29,Keyboard,117.28,10,East,Mobile,52,12.42,False,low
526,2025-04-13 19:22:29,Monitor,10.0,9,South,Mobile,31,6.96,True,low
527,2025-04-13 19:22:29,Keyboard,10.0,11,South,Mobile,37,1.41,True,low
528,2025-04-13 19:22:29,Keyboard,10.0,6,South,Desktop,41,4.83,False,low
529,2025-04-13 19:22:29,Headphones,304.75,10,North,Tablet,30,22.55,False,low
530,2025-04-13 19:22:29,Headphones,10.0,8,East,Desktop,34,17.12,False,low
531,2025-04-13 19:22:29,Monitor,283.62,9,West,Mobile,27,1.0,False,low
532,2025-04-13 19:22:29,Smartphone,10.0,3,South,Mobile,55,16.39,False,low
533,2025-04-13 19:22:29,Headphones,10.0,7,North,Mobile,37,9.31,False,low
534,2025-04-13 19:22:29,Keyboard,10.0,9,South,Mobile,36,1.12,True,low
535,2025-04-13 19:22:29,Monitor,136.76,7,North,Tablet,46,1.0,False,low
536,2025-04-13 19:22:29,Laptop,844.15,4,South,Mobile,41,10.64,True,high
537,2025-04-13 19:22:29,Keyboard,18.01,6,North,Desktop,25,8.52,True,low
538,2025-04-13 19:22:29,Keyboard,97.81,7,South,Mobile,30,28.83,False,high
539,2025-04-13 19:22:29,Monitor,10.0,8,East,Tablet,70,1.84,True,low
540,2025-04-13 19:22:29,Smartphone,678.83,11,North,Desktop,43,9.27,False,low
541,2025-04-13 19:22:29,Smartphone,984.16,8,South,Mobile,57,1.0,True,low
542,2025-04-13 19:22:29,Monitor,230.29,6,East,Mobile,51,11.73,False,low
543,2025-04-13 19:22:29,Monitor,872.21,8,East,Mobile,34,7.84,False,high
544,2025-04-13 19:22:29,Headphones,10.0,7,West,Mobile,28,1.06,False,low
545,2025-04-13 19:22:29,Headphones,10.0,5,East,Tablet,33,2.58,True,low
546,2025-04-13 19:22:29,Headphones,10.0,7,North,Mobile,30,10.52,True,low
547,2025-04-13 19:22:29,Smartphone,10.0,10,North,Mobile,32,4.68,False,low
548,2025-04-13 19:22:29,Keyboard,195.1,9,West,Mobile,30,1.0,True,low
549,2025-04-13 19:22:29,Smartphone,1360.14,10,West,Mobile,18,8.43,True,high
550,2025-04-13 19:22:29,Keyboard,126.88,8,East,Mobile,21,26.66,False,high
551,2025-04-13 19:22:29,Headphones,100.65,6,West,Mobile,24,9.49,False,low
552,2025-04-13 19:22:29,Smartphone,1544.57,5,South,Desktop,61,18.35,False,high
553,2025-04-13 19:22:29,Keyboard,131.48,7,North,Mobile,43,12.17,False,low
554,2025-04-13 19:22:29,Laptop,615.3,10,North,Desktop,42,12.75,False,high
555,2025-04-13 19:22:29,Smartphone,300.76,5,North,Desktop,40,1.0,True,low
556,2025-04-13 19:22:29,Keyboard,73.94,5,West,Mobile,20,1.28,False,low
557,2025-04-13 19:22:29,Keyboard,88.94,8,West,Desktop,46,1.94,True,low
558,2025-04-13 19:22:29,Keyboard,159.53,7,West,Mobile,37,23.22,False,low
559,2025-04-13 19:22:29,Monitor,10.0,12,East,Mobile,37,6.71,False,low
560,2025-04-13 19:22:29,Headphones,10.0,5,South,Mobile,46,1.0,True,low
561,2025-04-13 19:22:29,Smartphone,10.0,7,South,Mobile,44,12.6,False,low
562,2025-04-13 19:22:29,Monitor,10.56,8,East,Desktop,59,20.48,True,low
563,2025-04-13 19:22:29,Headphones,10.0,8,West,Mobile,35,9.54,False,low
564,2025-04-13 19:22:29,Smartphone,10.0,10,East,Desktop,34,5.35,False,low
565,2025-04-13 19:22:29,Laptop,2753.51,6,North,Mobile,53,7.71,True,high
566,2025-04-13 19:22:29,Headphones,10.0,9,North,Desktop,27,13.79,False,low
567,2025-04-13 19:22:29,Laptop,10.0,4,West,Desktop,43,2.34,False,low
568,2025-04-13 19:22:29,Monitor,10.0,8,North,Desktop,37,10.86,False,low
569,2025-04-13 19:22:29,Smartphone,10.0,8,South,Tablet,32,12.49,False,low
570,2025-04-13 19:22:29,Keyboard,205.77,7,West,Mobile,52,4.07,False,low
571,2025-04-13 19:22:29,Monitor,160.86,4,North,Mobile,34,4.18,False,low
572,2025-04-13 19:22:29,Laptop,2791.42,4,South,Mobile,61,27.62,False,high
573,2025-04-13 19:22:29,Headphones,10.0,5,North,Mobile,38,19.28,False,low
574,2025-04-13 19:22:29,Keyboard,10.0,10,West,Desktop,23,19.43,False,low
575,2025-04-13 19:22:29,Headphones,107.68,6,South,Desktop,61,11.77,False,low
576,2025-04-13 19:22:29,Laptop,2246.23,8,East,Mobile,31,1.0,False,high
577,2025-04-13 19:22:29,Laptop,10.0,7,East,Desktop,28,4.43,False,low
578,2025-04-13 19:22:29,Keyboard,43.24,5,West,Tablet,46,6.11,True,low
579,2025-04-13 19:22:29,Monitor,212.94,6,West,Mobile,52,5.83,True,low
580,2025-04-13 19:22:29,Headphones,259.86,8,West,Mobile,34,48.4,False,high
581,2025-04-13 19:22:29,Headphones,10.0,6,North,Desktop,44,1.29,True,low
582,2025-04-13 19:22:29,Smartphone,83.48,9,North,Mobile,23,17.25,True,low
583,2025-04-13 19:22:29,Smartphone,1706.37,7,West,Mobile,44,1.79,True,high
584,2025-04-13 19:22:29,Laptop,10.0,7,East,Mobile,31,22.42,False,low
585,2025-04-13 19:22:29,Laptop,1337.31,5,South,Mobile,63,1.0,False,low
586,2025-04-13 19:22:29,Keyboard,166.53,11,West,Mobile,32,11.66,True,low
587,2025-04-13 19:22:29,Keyboard,10.0,9,North,Mobile,24,6.08,False,low
588,2025-04-13 19:22:29,Headphones,211.76,7,North,Mobile,48,18.29,True,high
589,2025-04-13 19:22:29,Laptop,10.0,12,South,Mobile,28,7.43,True,low
590,2025-04-13 19:22:29,Headphones,10.0,6,South,Mobile,48,4.25,True,low
591,2025-04-13 19:22:29,Headphones,381.52,4,South,Mobile,33,32.26,False,high
592,2025-04-13 19:22:29,Headphones,214.67,8,East,Mobile,42,33.71,True,high
593,2025-04-13 19:22:29,Monitor,10.0,11,South,Desktop,18,1.53,False,low
594,2025-04-13 19:22:29,Keyboard,10.0,12,South,Mobile,32,2.12,True,low
595,2025-04-13 19:22:29,Laptop,10.0,10,West,Mobile,23,3.29,False,low
596,2025-04-13 19:22:29,Monitor,10.0,7,West,Mobile,44,1.36,False,low
597,2025-04-13 19:22:29,Keyboard,10.0,9,South,Mobile,46,4.68,False,low
598,2025-04-13 19:22:29,Smartphone,791.45,9,West,Mobile,32,5.15,False,low
599,2025-04-13 19:22:29,Monitor,10.0,6,East,Desktop,41,6.66,False,low
600,2025-04-13 19:22:29,Keyboard,173.49,4,South,Mobile,18,1.0,True,low
601,2025-04-13 19:22:29,Headphones,10.0,10,East,Mobile,26,2.12,False,low
602,2025-04-13 19:22:29,Keyboard,128.58,5,South,Desktop,33,1.72,False,low
603,2025-04-13 19:22:29,Headphones,10.0,5,South,Mobile,47,20.5,True,low
604,2025-04-13 19:22:29,Laptop,373.56,8,West,Desktop,44,1.02,True,low
605,2025-04-13 19:22:29,Monitor,365.65,7,South,Mobile,21,8.94,True,low
606,2025-04-13 19:22:29,Headphones,233.08,7,West,Mobile,31,16.98,False,low
607,2025-04-13 19:22:29,Headphones,10.0,7,West,Mobile,18,1.0,False,low
608,2025-04-13 19:22:29,Headphones,10.0,4,North,Desktop,44,7.14,True,low
609,2025-04-13 19:22:29,Keyboard,99.01,7,North,Mobile,28,5.42,True,low
610,2025-04-13 19:22:29,Monitor,10.0,7,South,Desktop,49,6.83,True,low
611,2025-04-13 19:22:29,Headphones,10.0,7,East,Tablet,43,16.25,False,low
612,2025-04-13 19:22:29,Laptop,2927.6,12,North,Mobile,30,6.31,False,high
613,2025-04-13 19:22:29,Keyboard,99.47,6,South,Mobile,31,2.66,True,low
614,2025-04-13 19:22:29,Keyboard,187.13,9,South,Mobile,18,4.91,True,low
615,2025-04-13 19:22:29,Laptop,10.0,10,East,Mobile,37,1.0,False,low
616,2025-04-13 19:22:29,Laptop,1822.62,10,South,Mobile,46,2.76,True,high
617,2025-04-13 19:22:29,Smartphone,492.65,7,West,Mobile,27,8.48,True,low
618,2025-04-13 19:22:29,Headphones,10.0,3,East,Mobile,26,42.59,True,low
619,2025-04-13 19:22:29,Laptop,209.58,7,North,Desktop,21,3.15,False,low
620,2025-04-13 19:22:29,Smartphone,897.07,8,South,Mobile,21,11.87,False,high
621,2025-04-13 19:22:29,Monitor,107.2,11,West,Tablet,18,1.0,True,low
622,2025-04-13 19:22:29,Headphones,10.0,8,South,Mobile,23,2.85,False,low
623,2025-04-13 19:22:29,Headphones,175.39,5,North,Desktop,43,2.06,False,low
624,2025-04-13 19:22:29,Headphones,10.0,7,West,Mobile,37,9.07,False,low
625,2025-04-13 19:22:29,Smartphone,766.43,11,East,Desktop,32,7.71,False,low
626,2025-04-13 19:22:29,Laptop,730.91,9,North,Desktop,30,21.85,False,high
627,2025-04-13 19:22:29,Monitor,109.47,11,East,Mobile,22,5.2,True,low
628,2025-04-13 19:22:29,Headphones,10.0,14,East,Mobile,37,3.38,False,low
629,2025-04-13 19:22:29,Keyboard,10.0,4,North,Mobile,45,21.63,False,low
630,2025-04-13 19:22:29,Keyboard,10.0,8,South,Desktop,18,13.48,False,low
631,2025-04-13 19:22:29,Monitor,1386.63,10,North,Desktop,45,5.42,True,high
632,2025-04-13 19:22:29,Smartphone,50.31,4,East,Mobile,30,55.25,True,high
633,2025-04-13 19:22:29,Smartphone,10.0,7,West,Mobile,18,16.55,True,low
634,2025-04-13 19:22:29,Headphones,10.0,9,West,Mobile,51,12.68,False,low
635,2025-04-13 19:22:29,Smartphone,10.0,7,South,Mobile,32,5.31,True,low
636,2025-04-13 19:22:29,Monitor,148.82,9,West,Desktop,28,1.0,False,low
637,2025-04-13 19:22:29,Laptop,165.41,5,West,Mobile,18,8.81,False,low
638,2025-04-13 19:22:29,Keyboard,10.0,5,West,Mobile,31,7.32,False,low
639,2025-04-13 19:22:29,Headphones,40.26,11,West,Mobile,45,3.42,False,low
